Total Accuracy,SST Dev Accuracy,Para Dev Accuracy,STS Dev Correlation,SST Time,Para Time,STS Time,SST Memory,Para Memory,STS Memory,LoRA Mode,LoRA R,DoRA,Batch Size,Learning Rate,Epochs,Fine-Tune Mode,Dropout Probability
0.41912136363494773,0.2761126248864669,0.43332756189863714,0.09584780823947849,7.561873912811279,0.0,7.112202167510986,11.43531608581543,0.0,16.582812150319416,attn-only,1,0,384,1e-05,3,full-model,0.3
0.43697597350465606,0.25340599455040874,0.5370155086695194,0.04101283458807959,7.600202322006226,0.0,7.132526874542236,11.442352135976156,0.0,16.592341899871826,attn-only,5,0,384,1e-05,3,full-model,0.3
0.4195619359782228,0.21798365122615804,0.5349625268990081,0.011479259619004473,7.616787672042847,0.0,7.11771806081136,11.453365643819174,0.0,16.602026621500652,attn-only,10,0,384,1e-05,3,full-model,0.3
0.36765199216969613,0.2579473206176203,0.3848722451705459,-0.07972717855815575,7.403475205103557,0.0,7.010576407114665,11.597240130106607,0.0,16.92679452896118,attn-only,1,1,384,1e-05,3,full-model,0.3
0.45472219541757614,0.26067211625794734,0.569294318434787,0.06840030311998813,7.397475163141887,0.0,6.989747047424316,11.608248233795166,0.0,16.92155377070109,attn-only,10,1,384,1e-05,3,full-model,0.3
0.41721287050962297,0.27520435967302453,0.43322862301813053,0.0864112576754276,7.526192267735799,0.0,7.126928885777791,7.846758206685384,0.0,11.346073945363363,attn-only,1,0,256,1e-05,3,full-model,0.3
0.4358829226146345,0.25340599455040874,0.5366197531474931,0.03524604029200349,7.623461564381917,0.0,7.26255734761556,7.836034774780273,0.0,11.370267391204834,attn-only,5,0,256,1e-05,3,full-model,0.3
0.41791949291348174,0.21889191643960038,0.5329837492888768,0.0037656260239361332,7.637325843175252,0.0,7.215638558069865,7.8713639577229815,0.0,11.362141450246176,attn-only,10,0,256,1e-05,3,full-model,0.3
0.3669444147305419,0.2615803814713896,0.38467436740953276,-0.09084300937859305,7.567651112874349,0.0,7.12926705678304,8.006285349527994,0.0,11.700116952260336,attn-only,1,1,256,1e-05,3,full-model,0.3
0.44553752889730175,0.254314259763851,0.6294491577827797,-0.09430166170945103,7.5052400430043535,0.0,7.1456813017527265,8.003800392150879,0.0,11.710667769114176,attn-only,5,1,256,1e-05,3,full-model,0.3
